User ID,Name,Language,Goal,Meals Logged,Water (L),Last Active
1005838115,Рухшона,ru,other_goal,1,0.0,2025-05-29 19:23:08 +05
1012179584,Jasmina,en,eat_healthier,1,0.0,2025-05-30 13:59:58 +05
1019255987,Zuxra,uz,look_younger,0,0.25,2025-05-30 09:58:29 +05
1032741624,Azamat,en,gain_muscle,3,0.25,2025-07-05 21:01:58 +05
1036256842,Nurjahon,en,eat_healthier,0,2.0,2025-06-29 15:13:24 +05
1050075516,Ramazon,en,gain_muscle,0,0.0,2025-05-29 23:27:23 +05
1051052468,Бехруз,ru,gain_muscle,0,0.0,2025-05-29 20:49:13 +05
1056348544,Shaxzod,en,lose_weight,5,0.5,2025-05-30 15:25:02 +05
1063859875,Зулайхо,ru,gain_muscle,0,3.0,2025-07-07 07:24:48 +05
109496750,Jama,ru,lose_weight,0,0.0,2025-06-03 14:57:59 +05
1124599806,dinara,en,lose_weight,1,0.5,2025-07-09 18:01:45 +05
1129121158,Abdumalik,en,gain_muscle,0,0.25,2025-05-29 16:17:24 +05
1142966080,Kozimjon,ru,gain_muscle,13,3.25,2025-06-27 23:59:58 +05
1160280890,Mirqobil,en,gain_muscle,0,0.0,2025-05-30 12:57:20 +05
1170568765,Бехруз,ru,gain_muscle,0,0.0,2025-05-29 23:03:23 +05
1176123683,E'zoza,uz,eat_healthier,1,0.0,2025-06-28 08:47:43 +05
1182221986,Гулчапчап,ru,eat_healthier,0,0.25,2025-05-29 23:17:16 +05
1203209245,Amina,en,gain_muscle,0,0.25,2025-05-29 20:53:09 +05
1210523103,Doniyor Ashiraliyev,uz,lose_weight,1,0.0,2025-06-30 17:34:07 +05
1229973214,ss,ru,lose_weight,0,0.0,2025-05-30 11:48:52 +05
1249613294,Jaj,en,eat_healthier,2,0.5,2025-05-29 11:58:07 +05
1256601092,Otabek,uz,gain_muscle,0,0.8,2025-06-27 22:11:19 +05
1260142263,Njgv,uz,eat_healthier,1,0.0,2025-05-30 12:11:04 +05
1263123787,Nozim,ru,look_younger,0,0.0,2025-05-29 23:34:25 +05
1273240626,Ismat,uz,lose_weight,0,0.0,2025-05-29 22:23:15 +05
1280415844,Дилбар,ru,eat_healthier,1,0.0,2025-07-09 21:05:09 +05
1283512085,shahruz,en,gain_muscle,1,0.0,2025-05-29 23:17:45 +05
1287086494,fazilat,ru,gain_muscle,5,0.75,2025-07-04 10:56:57 +05
1291585836,RUKHSORA,ru,lose_weight,0,0.0,2025-05-29 22:30:49 +05
1306798323,Javohir,uz,lose_weight,2,0.0,2025-06-18 13:04:24 +05
131091540,Sanatbek,uz,lose_weight,0,0.1,2025-07-03 18:06:22 +05
1326794118,Asilbek,en,lose_weight,1,0.25,2025-05-31 09:29:38 +05
133401497,Нортожи,uz,other_goal,0,0.0,2025-05-30 21:55:27 +05
1343055828,Mirzohid Ibrohimjonov,uz,gain_muscle,26,14.1,2025-07-14 08:12:10 +05
1344592643,Javohir,en,gain_muscle,3,0.25,2025-05-29 10:49:59 +05
1345979445,Темур,ru,gain_muscle,0,0.0,2025-05-30 00:03:11 +05
1362942390,jnp[,en,gain_muscle,0,0.25,2025-05-29 16:00:52 +05
1403365140,Gulhayo,uz,gain_muscle,0,0.0,2025-06-28 23:55:06 +05
1403624673,Fazliddin,en,eat_healthier,0,0.5,2025-05-30 15:46:36 +05
1407752990,Sardor,ru,lose_weight,4,1.0,2025-06-29 21:12:38 +05
1431769571,Sayfutdinova Sevinch,uz,eat_healthier,0,0.1,2025-06-29 19:49:42 +05
1440394681,Raximov,uz,lose_weight,0,0.25,2025-05-29 23:28:18 +05
1450049525,Sevinch,ru,eat_healthier,0,0.5,2025-07-01 22:39:55 +05
1454341601,Ominabonu,en,lose_weight,1,0.0,2025-05-29 22:42:23 +05
1458414045,Ismoil,en,gain_muscle,8,0.5,2025-07-13 20:41:24 +05
1459799563,qwertyuio,uz,gain_muscle,1,0.0,2025-05-31 21:11:52 +05
1482277072,Biloljon,en,gain_muscle,0,0.0,2025-05-29 15:05:23 +05
1490239238,Firdavs,en,lose_weight,0,0.0,2025-07-05 23:06:49 +05
149175012,Air,ru,lose_weight,0,0.5,2025-07-09 15:09:07 +05
1494812530,Abdurahmonbek Sodiqov,uz,lose_weight,0,0.45,2025-07-01 15:31:13 +05
1524276,Abdulaziz,uz,lose_weight,2,0.75,2025-07-01 15:36:45 +05
1558901836,Ziya,en,look_younger,3,0.85,2025-07-03 19:24:39 +05
1602671813,Абу,ru,gain_muscle,0,0.0,2025-05-29 13:25:13 +05
1616322496,Odil,uz,gain_muscle,0,0.0,2025-05-30 19:26:53 +05
1641742761,Ibrohim,uz,lose_weight,0,0.0,2025-07-02 23:29:40 +05
1653213408,Muhammadali,en,gain_muscle,0,0.0,2025-06-01 16:26:27 +05
1695306866,Фаёзбек,ru,gain_muscle,0,0.25,2025-06-03 15:35:54 +05
1712011620,Cjulbfyf,ru,eat_healthier,1,0.25,2025-07-01 18:05:04 +05
1766184846,Akmaljon,uz,gain_muscle,3,0.0,2025-07-04 00:02:50 +05
1769952062,aaa,uz,gain_muscle,0,0.0,2025-05-29 16:41:46 +05
1811430478,Abdumalik,uz,gain_muscle,1,0.5,2025-05-30 22:42:12 +05
1873496257,Shohista,uz,look_younger,0,0.25,2025-05-30 22:38:55 +05
1935734877,Nozima,en,lose_weight,0,0.5,2025-05-29 22:40:53 +05
1965085976,Avazbek,uz,gain_muscle,1,1.0,2025-05-31 14:40:14 +05
1976145394,Севара,ru,eat_healthier,2,0.0,2025-05-30 08:11:09 +05
1978524461,Dave,en,gain_muscle,1,0.25,2025-05-30 11:17:46 +05
1986280389,Doni,ru,gain_muscle,1,0.0,2025-06-28 21:14:23 +05
1988946785,Sarvinoz,en,eat_healthier,1,0.5,2025-07-04 13:09:13 +05
2001151446,Bobil,en,lose_weight,3,0.0,2025-05-29 16:21:28 +05
2001890875,Sherzod 103,uz,gain_muscle,1,0.0,2025-05-29 20:26:30 +05
2015201288,—-,en,gain_muscle,1,0.0,2025-06-27 21:33:53 +05
2023481166,Dilyorbek,ru,gain_muscle,6,3.25,2025-06-25 09:28:59 +05
2032353381,⚙️ Sozlamalar,uz,eat_healthier,3,0.25,2025-07-03 19:09:08 +05
2041347692,Ulug'bek,uz,gain_muscle,1,0.0,2025-06-28 18:00:48 +05
2057022277,Munisa,en,lose_weight,1,0.0,2025-05-29 23:05:27 +05
2090993768,Анис,ru,lose_weight,2,2.0,2025-06-27 20:23:35 +05
2120423597,Jasur Abdurahimov,en,gain_muscle,1,0.0,2025-06-27 20:13:03 +05
2135175816,Shahina,en,gain_muscle,1,0.0,2025-05-30 11:29:54 +05
2265339,aaa,uz,gain_muscle,0,0.0,2025-07-11 16:31:28 +05
294495435,Akrom,en,gain_muscle,0,0.5,2025-05-31 22:23:17 +05
311122772,Ноунейм,ru,gain_muscle,2,0.0,2025-05-29 22:25:11 +05
353821489,Dilnoza,uz,eat_healthier,1,0.0,2025-05-30 22:06:43 +05
371321632,Oybuvi,uz,look_younger,7,1.1,2025-07-11 10:53:04 +05
398118577,Feruza,ru,lose_weight,0,0.0,2025-06-20 14:33:21 +05
400256472,Самандар,ru,lose_weight,0,0.0,2025-06-22 20:35:14 +05
428046023,Suxrob,uz,gain_muscle,2,0.0,2025-05-29 22:39:15 +05
433734174,Firdavs,uz,eat_healthier,0,0.0,2025-06-25 10:27:49 +05
482722282,Qobiljon,en,gain_muscle,0,0.25,2025-06-03 12:27:13 +05
499529372,Anvar,ru,gain_muscle,0,0.0,2025-05-30 21:00:24 +05
5002951023,Убайдулла,ru,lose_weight,0,0.25,2025-05-29 10:42:25 +05
5005522290,Tohir,uz,gain_muscle,1,0.25,2025-05-30 13:31:12 +05
